start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.

GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
GAT-AE model train::   0%|          | 1/300 [00:02<10:49,  2.17s/it, Left time=10.82 mins, Loss=4.7842]
GAT-AE model train::   0%|          | 1/300 [00:04<10:49,  2.17s/it, Left time=9.86 mins, Loss=4.1258] 
GAT-AE model train::   1%|          | 2/300 [00:04<10:14,  2.06s/it, Left time=9.86 mins, Loss=4.1258]
GAT-AE model train::   1%|          | 2/300 [00:06<10:14,  2.06s/it, Left time=9.97 mins, Loss=3.7489]
GAT-AE model train::   1%|          | 3/300 [00:06<10:06,  2.04s/it, Left time=9.97 mins, Loss=3.7489]
GAT-AE model train::   1%|          | 3/300 [00:08<10:06,  2.04s/it, Left time=10.42 mins, Loss=3.5037]
GAT-AE model train::   1%|▏         | 4/300 [00:08<10:12,  2.07s/it, Left time=10.42 mins, Loss=3.5037]
GAT-AE model train::   1%|▏         | 4/300 [00:10<10:12,  2.07s/it, Left time=9.08 mins, Loss=3.3218] 
GAT-AE model train::   2%|▏         | 5/300 [00:10<09:46,  1.99s/it, Left time=9.08 mins, Loss=3.3218]
GAT-AE model train::   2%|▏         | 5/300 [00:11<09:46,  1.99s/it, Left time=9.04 mins, Loss=3.1725]
GAT-AE model train::   2%|▏         | 6/300 [00:11<09:30,  1.94s/it, Left time=9.04 mins, Loss=3.1725]
GAT-AE model train::   2%|▏         | 6/300 [00:13<09:30,  1.94s/it, Left time=9.55 mins, Loss=3.0456]
GAT-AE model train::   2%|▏         | 7/300 [00:13<09:30,  1.95s/it, Left time=9.55 mins, Loss=3.0456]
GAT-AE model train::   2%|▏         | 7/300 [00:15<09:30,  1.95s/it, Left time=9.02 mins, Loss=2.9294]
GAT-AE model train::   3%|▎         | 8/300 [00:15<09:19,  1.92s/it, Left time=9.02 mins, Loss=2.9294]
GAT-AE model train::   3%|▎         | 8/300 [00:17<09:19,  1.92s/it, Left time=9.25 mins, Loss=2.8253]
GAT-AE model train::   3%|▎         | 9/300 [00:17<09:16,  1.91s/it, Left time=9.25 mins, Loss=2.8253]
GAT-AE model train::   3%|▎         | 9/300 [00:19<09:16,  1.91s/it, Left time=9.40 mins, Loss=2.7308]
GAT-AE model train::   3%|▎         | 10/300 [00:19<09:17,  1.92s/it, Left time=9.40 mins, Loss=2.7308]
GAT-AE model train::   3%|▎         | 10/300 [00:21<09:17,  1.92s/it, Left time=9.00 mins, Loss=2.6427]
GAT-AE model train::   4%|▎         | 11/300 [00:21<09:11,  1.91s/it, Left time=9.00 mins, Loss=2.6427]
GAT-AE model train::   4%|▎         | 11/300 [00:23<09:11,  1.91s/it, Left time=9.88 mins, Loss=2.5634]
GAT-AE model train::   4%|▍         | 12/300 [00:23<09:22,  1.95s/it, Left time=9.88 mins, Loss=2.5634]
GAT-AE model train::   4%|▍         | 12/300 [00:25<09:22,  1.95s/it, Left time=8.84 mins, Loss=2.4915]
GAT-AE model train::   4%|▍         | 13/300 [00:25<09:11,  1.92s/it, Left time=8.84 mins, Loss=2.4915]
GAT-AE model train::   4%|▍         | 13/300 [00:27<09:11,  1.92s/it, Left time=9.52 mins, Loss=2.4238]
GAT-AE model train::   5%|▍         | 14/300 [00:27<09:16,  1.94s/it, Left time=9.52 mins, Loss=2.4238]
GAT-AE model train::   5%|▍         | 14/300 [00:29<09:16,  1.94s/it, Left time=9.12 mins, Loss=2.3625]
GAT-AE model train::   5%|▌         | 15/300 [00:29<09:11,  1.94s/it, Left time=9.12 mins, Loss=2.3625]
GAT-AE model train::   5%|▌         | 15/300 [00:31<09:11,  1.94s/it, Left time=8.65 mins, Loss=2.3076]
GAT-AE model train::   5%|▌         | 16/300 [00:31<09:00,  1.90s/it, Left time=8.65 mins, Loss=2.3076]
GAT-AE model train::   5%|▌         | 16/300 [00:33<09:00,  1.90s/it, Left time=8.78 mins, Loss=2.2575]
GAT-AE model train::   6%|▌         | 17/300 [00:33<08:55,  1.89s/it, Left time=8.78 mins, Loss=2.2575]
GAT-AE model train::   6%|▌         | 17/300 [00:34<08:55,  1.89s/it, Left time=8.75 mins, Loss=2.2088]
GAT-AE model train::   6%|▌         | 18/300 [00:34<08:50,  1.88s/it, Left time=8.75 mins, Loss=2.2088]
GAT-AE model train::   6%|▌         | 18/300 [00:36<08:50,  1.88s/it, Left time=8.69 mins, Loss=2.1651]
GAT-AE model train::   6%|▋         | 19/300 [00:36<08:46,  1.87s/it, Left time=8.69 mins, Loss=2.1651]
GAT-AE model train::   6%|▋         | 19/300 [00:38<08:46,  1.87s/it, Left time=9.07 mins, Loss=2.1226]
GAT-AE model train::   7%|▋         | 20/300 [00:38<08:50,  1.90s/it, Left time=9.07 mins, Loss=2.1226]
GAT-AE model train::   7%|▋         | 20/300 [00:40<08:50,  1.90s/it, Left time=9.11 mins, Loss=2.0825]
GAT-AE model train::   7%|▋         | 21/300 [00:40<08:54,  1.91s/it, Left time=9.11 mins, Loss=2.0825]
GAT-AE model train::   7%|▋         | 21/300 [00:42<08:54,  1.91s/it, Left time=8.84 mins, Loss=2.0446]
GAT-AE model train::   7%|▋         | 22/300 [00:42<08:51,  1.91s/it, Left time=8.84 mins, Loss=2.0446]
GAT-AE model train::   7%|▋         | 22/300 [00:44<08:51,  1.91s/it, Left time=9.14 mins, Loss=2.0115]
GAT-AE model train::   8%|▊         | 23/300 [00:44<08:55,  1.93s/it, Left time=9.14 mins, Loss=2.0115]
GAT-AE model train::   8%|▊         | 23/300 [00:46<08:55,  1.93s/it, Left time=8.79 mins, Loss=1.9782]
GAT-AE model train::   8%|▊         | 24/300 [00:46<08:51,  1.93s/it, Left time=8.79 mins, Loss=1.9782]
GAT-AE model train::   8%|▊         | 24/300 [00:48<08:51,  1.93s/it, Left time=11.37 mins, Loss=1.9488]
GAT-AE model train::   8%|▊         | 25/300 [00:48<09:35,  2.09s/it, Left time=11.37 mins, Loss=1.9488]
GAT-AE model train::   8%|▊         | 25/300 [00:50<09:35,  2.09s/it, Left time=8.67 mins, Loss=1.9208] 
GAT-AE model train::   9%|▊         | 26/300 [00:50<09:17,  2.03s/it, Left time=8.67 mins, Loss=1.9208]
GAT-AE model train::   9%|▊         | 26/300 [00:52<09:17,  2.03s/it, Left time=9.01 mins, Loss=1.8961]
GAT-AE model train::   9%|▉         | 27/300 [00:52<09:11,  2.02s/it, Left time=9.01 mins, Loss=1.8961]
GAT-AE model train::   9%|▉         | 27/300 [00:54<09:11,  2.02s/it, Left time=8.89 mins, Loss=1.8713]
GAT-AE model train::   9%|▉         | 28/300 [00:54<09:04,  2.00s/it, Left time=8.89 mins, Loss=1.8713]
GAT-AE model train::   9%|▉         | 28/300 [00:56<09:04,  2.00s/it, Left time=8.32 mins, Loss=1.8501]
GAT-AE model train::  10%|▉         | 29/300 [00:56<08:49,  1.95s/it, Left time=8.32 mins, Loss=1.8501]
GAT-AE model train::  10%|▉         | 29/300 [00:58<08:49,  1.95s/it, Left time=8.38 mins, Loss=1.8273]
GAT-AE model train::  10%|█         | 30/300 [00:58<08:40,  1.93s/it, Left time=8.38 mins, Loss=1.8273]
GAT-AE model train::  10%|█         | 30/300 [01:00<08:40,  1.93s/it, Left time=8.66 mins, Loss=1.8088]
GAT-AE model train::  10%|█         | 31/300 [01:00<08:38,  1.93s/it, Left time=8.66 mins, Loss=1.8088]
GAT-AE model train::  10%|█         | 31/300 [01:02<08:38,  1.93s/it, Left time=8.39 mins, Loss=1.7886]
GAT-AE model train::  11%|█         | 32/300 [01:02<08:32,  1.91s/it, Left time=8.39 mins, Loss=1.7886]
GAT-AE model train::  11%|█         | 32/300 [01:04<08:32,  1.91s/it, Left time=8.73 mins, Loss=1.7710]
GAT-AE model train::  11%|█         | 33/300 [01:04<08:34,  1.93s/it, Left time=8.73 mins, Loss=1.7710]
GAT-AE model train::  11%|█         | 33/300 [01:06<08:34,  1.93s/it, Left time=8.77 mins, Loss=1.7539]
GAT-AE model train::  11%|█▏        | 34/300 [01:06<08:36,  1.94s/it, Left time=8.77 mins, Loss=1.7539]
GAT-AE model train::  11%|█▏        | 34/300 [01:08<08:36,  1.94s/it, Left time=8.43 mins, Loss=1.7386]
GAT-AE model train::  12%|█▏        | 35/300 [01:08<08:32,  1.93s/it, Left time=8.43 mins, Loss=1.7386]
GAT-AE model train::  12%|█▏        | 35/300 [01:10<08:32,  1.93s/it, Left time=8.91 mins, Loss=1.7228]
GAT-AE model train::  12%|█▏        | 36/300 [01:10<08:37,  1.96s/it, Left time=8.91 mins, Loss=1.7228]
GAT-AE model train::  12%|█▏        | 36/300 [01:12<08:37,  1.96s/it, Left time=8.32 mins, Loss=1.7078]
GAT-AE model train::  12%|█▏        | 37/300 [01:12<08:30,  1.94s/it, Left time=8.32 mins, Loss=1.7078]
GAT-AE model train::  12%|█▏        | 37/300 [01:13<08:30,  1.94s/it, Left time=8.04 mins, Loss=1.6950]
GAT-AE model train::  13%|█▎        | 38/300 [01:13<08:20,  1.91s/it, Left time=8.04 mins, Loss=1.6950]
GAT-AE model train::  13%|█▎        | 38/300 [01:15<08:20,  1.91s/it, Left time=8.20 mins, Loss=1.6812]
GAT-AE model train::  13%|█▎        | 39/300 [01:15<08:17,  1.90s/it, Left time=8.20 mins, Loss=1.6812]
GAT-AE model train::  13%|█▎        | 39/300 [01:17<08:17,  1.90s/it, Left time=8.42 mins, Loss=1.6698]
GAT-AE model train::  13%|█▎        | 40/300 [01:17<08:18,  1.92s/it, Left time=8.42 mins, Loss=1.6698]
GAT-AE model train::  13%|█▎        | 40/300 [01:19<08:18,  1.92s/it, Left time=8.40 mins, Loss=1.6584]
GAT-AE model train::  14%|█▎        | 41/300 [01:19<08:18,  1.92s/it, Left time=8.40 mins, Loss=1.6584]
GAT-AE model train::  14%|█▎        | 41/300 [01:21<08:18,  1.92s/it, Left time=8.18 mins, Loss=1.6458]
GAT-AE model train::  14%|█▍        | 42/300 [01:21<08:14,  1.92s/it, Left time=8.18 mins, Loss=1.6458]
GAT-AE model train::  14%|█▍        | 42/300 [01:23<08:14,  1.92s/it, Left time=8.43 mins, Loss=1.6338]
GAT-AE model train::  14%|█▍        | 43/300 [01:23<08:16,  1.93s/it, Left time=8.43 mins, Loss=1.6338]
GAT-AE model train::  14%|█▍        | 43/300 [01:25<08:16,  1.93s/it, Left time=9.83 mins, Loss=1.6240]
GAT-AE model train::  15%|█▍        | 44/300 [01:25<08:43,  2.04s/it, Left time=9.83 mins, Loss=1.6240]
GAT-AE model train::  15%|█▍        | 44/300 [01:27<08:43,  2.04s/it, Left time=8.07 mins, Loss=1.6149]
GAT-AE model train::  15%|█▌        | 45/300 [01:27<08:30,  2.00s/it, Left time=8.07 mins, Loss=1.6149]
GAT-AE model train::  15%|█▌        | 45/300 [01:29<08:30,  2.00s/it, Left time=8.70 mins, Loss=1.6054]
GAT-AE model train::  15%|█▌        | 46/300 [01:29<08:32,  2.02s/it, Left time=8.70 mins, Loss=1.6054]
GAT-AE model train::  15%|█▌        | 46/300 [01:31<08:32,  2.02s/it, Left time=7.68 mins, Loss=1.5973]
GAT-AE model train::  16%|█▌        | 47/300 [01:31<08:15,  1.96s/it, Left time=7.68 mins, Loss=1.5973]
GAT-AE model train::  16%|█▌        | 47/300 [01:33<08:15,  1.96s/it, Left time=7.82 mins, Loss=1.5879]
GAT-AE model train::  16%|█▌        | 48/300 [01:33<08:06,  1.93s/it, Left time=7.82 mins, Loss=1.5879]
GAT-AE model train::  16%|█▌        | 48/300 [01:35<08:06,  1.93s/it, Left time=8.05 mins, Loss=1.5799]
GAT-AE model train::  16%|█▋        | 49/300 [01:35<08:04,  1.93s/it, Left time=8.05 mins, Loss=1.5799]
GAT-AE model train::  16%|█▋        | 49/300 [01:37<08:04,  1.93s/it, Left time=8.06 mins, Loss=1.5723]
GAT-AE model train::  17%|█▋        | 50/300 [01:37<08:02,  1.93s/it, Left time=8.06 mins, Loss=1.5723]
GAT-AE model train::  17%|█▋        | 50/300 [01:39<08:02,  1.93s/it, Left time=7.60 mins, Loss=1.5633]
GAT-AE model train::  17%|█▋        | 51/300 [01:39<07:53,  1.90s/it, Left time=7.60 mins, Loss=1.5633]
GAT-AE model train::  17%|█▋        | 51/300 [01:41<07:53,  1.90s/it, Left time=8.33 mins, Loss=1.5555]
GAT-AE model train::  17%|█▋        | 52/300 [01:41<07:59,  1.94s/it, Left time=8.33 mins, Loss=1.5555]
GAT-AE model train::  17%|█▋        | 52/300 [01:43<07:59,  1.94s/it, Left time=7.55 mins, Loss=1.5488]
GAT-AE model train::  18%|█▊        | 53/300 [01:43<07:50,  1.90s/it, Left time=7.55 mins, Loss=1.5488]
GAT-AE model train::  18%|█▊        | 53/300 [01:44<07:50,  1.90s/it, Left time=7.97 mins, Loss=1.5427]
GAT-AE model train::  18%|█▊        | 54/300 [01:44<07:51,  1.92s/it, Left time=7.97 mins, Loss=1.5427]
GAT-AE model train::  18%|█▊        | 54/300 [01:46<07:51,  1.92s/it, Left time=7.53 mins, Loss=1.5352]
GAT-AE model train::  18%|█▊        | 55/300 [01:46<07:44,  1.89s/it, Left time=7.53 mins, Loss=1.5352]
GAT-AE model train::  18%|█▊        | 55/300 [01:48<07:44,  1.89s/it, Left time=7.43 mins, Loss=1.5286]
GAT-AE model train::  19%|█▊        | 56/300 [01:48<07:37,  1.87s/it, Left time=7.43 mins, Loss=1.5286]
GAT-AE model train::  19%|█▊        | 56/300 [01:50<07:37,  1.87s/it, Left time=7.51 mins, Loss=1.5225]
GAT-AE model train::  19%|█▉        | 57/300 [01:50<07:34,  1.87s/it, Left time=7.51 mins, Loss=1.5225]
GAT-AE model train::  19%|█▉        | 57/300 [01:52<07:34,  1.87s/it, Left time=7.38 mins, Loss=1.5188]
GAT-AE model train::  19%|█▉        | 58/300 [01:52<07:29,  1.86s/it, Left time=7.38 mins, Loss=1.5188]
GAT-AE model train::  19%|█▉        | 58/300 [01:54<07:29,  1.86s/it, Left time=7.56 mins, Loss=1.5123]
GAT-AE model train::  20%|█▉        | 59/300 [01:54<07:29,  1.86s/it, Left time=7.56 mins, Loss=1.5123]
GAT-AE model train::  20%|█▉        | 59/300 [01:56<07:29,  1.86s/it, Left time=7.71 mins, Loss=1.5071]
GAT-AE model train::  20%|██        | 60/300 [01:56<07:32,  1.88s/it, Left time=7.71 mins, Loss=1.5071]
GAT-AE model train::  20%|██        | 60/300 [01:58<07:32,  1.88s/it, Left time=7.65 mins, Loss=1.5022]
GAT-AE model train::  20%|██        | 61/300 [01:58<07:32,  1.89s/it, Left time=7.65 mins, Loss=1.5022]
GAT-AE model train::  20%|██        | 61/300 [01:59<07:32,  1.89s/it, Left time=7.24 mins, Loss=1.4954]
GAT-AE model train::  21%|██        | 62/300 [01:59<07:25,  1.87s/it, Left time=7.24 mins, Loss=1.4954]
GAT-AE model train::  21%|██        | 62/300 [02:01<07:25,  1.87s/it, Left time=7.61 mins, Loss=1.4913]
GAT-AE model train::  21%|██        | 63/300 [02:01<07:27,  1.89s/it, Left time=7.61 mins, Loss=1.4913]
GAT-AE model train::  21%|██        | 63/300 [02:03<07:27,  1.89s/it, Left time=7.12 mins, Loss=1.4868]
GAT-AE model train::  21%|██▏       | 64/300 [02:03<07:20,  1.87s/it, Left time=7.12 mins, Loss=1.4868]
GAT-AE model train::  21%|██▏       | 64/300 [02:05<07:20,  1.87s/it, Left time=7.91 mins, Loss=1.4822]
GAT-AE model train::  22%|██▏       | 65/300 [02:05<07:29,  1.91s/it, Left time=7.91 mins, Loss=1.4822]
GAT-AE model train::  22%|██▏       | 65/300 [02:07<07:29,  1.91s/it, Left time=7.13 mins, Loss=1.4781]
GAT-AE model train::  22%|██▏       | 66/300 [02:07<07:21,  1.89s/it, Left time=7.13 mins, Loss=1.4781]
GAT-AE model train::  22%|██▏       | 66/300 [02:09<07:21,  1.89s/it, Left time=7.10 mins, Loss=1.4739]
GAT-AE model train::  22%|██▏       | 67/300 [02:09<07:15,  1.87s/it, Left time=7.10 mins, Loss=1.4739]
GAT-AE model train::  22%|██▏       | 67/300 [02:11<07:15,  1.87s/it, Left time=7.59 mins, Loss=1.4703]
GAT-AE model train::  23%|██▎       | 68/300 [02:11<07:20,  1.90s/it, Left time=7.59 mins, Loss=1.4703]
GAT-AE model train::  23%|██▎       | 68/300 [02:13<07:20,  1.90s/it, Left time=7.31 mins, Loss=1.4655]
GAT-AE model train::  23%|██▎       | 69/300 [02:13<07:18,  1.90s/it, Left time=7.31 mins, Loss=1.4655]
GAT-AE model train::  23%|██▎       | 69/300 [02:15<07:18,  1.90s/it, Left time=7.08 mins, Loss=1.4623]
GAT-AE model train::  23%|██▎       | 70/300 [02:15<07:12,  1.88s/it, Left time=7.08 mins, Loss=1.4623]
GAT-AE model train::  23%|██▎       | 70/300 [02:17<07:12,  1.88s/it, Left time=7.78 mins, Loss=1.4578]
